mode: set
mail/api-service/cmd/main.go:10.13,17.16 5 0
mail/api-service/cmd/main.go:17.16,19.3 1 0
mail/api-service/cmd/main.go:20.2,20.43 1 0
mail/api-service/cmd/main.go:20.43,22.3 1 0
mail/api-service/internal/delivery/grpc/init.go:20.67,23.16 2 0
mail/api-service/internal/delivery/grpc/init.go:23.16,26.3 2 0
mail/api-service/internal/delivery/grpc/init.go:27.2,31.16 4 0
mail/api-service/internal/delivery/grpc/init.go:31.16,34.3 2 0
mail/api-service/internal/delivery/grpc/init.go:35.2,41.8 3 0
mail/api-service/internal/delivery/httpserver/httpserver.go:22.114,27.50 5 0
mail/api-service/internal/delivery/httpserver/httpserver.go:27.50,29.3 1 0
mail/api-service/internal/delivery/httpserver/httpserver.go:30.2,30.12 1 0
mail/api-service/internal/delivery/httpserver/httpserver.go:33.119,59.2 18 0
mail/api-service/internal/app/app.go:11.53,15.16 3 1
mail/api-service/internal/app/app.go:15.16,17.3 1 0
mail/api-service/internal/app/app.go:18.2,21.16 3 1
mail/api-service/internal/app/app.go:21.16,23.3 1 0
mail/api-service/internal/app/app.go:25.2,25.63 1 1
mail/api-service/internal/app/app.go:25.63,27.3 1 0
mail/api-service/internal/app/app.go:28.2,28.12 1 0
mail/api-service/internal/delivery/grpc/init.go:20.67,23.16 2 1
mail/api-service/internal/delivery/grpc/init.go:23.16,26.3 2 0
mail/api-service/internal/delivery/grpc/init.go:27.2,31.16 4 1
mail/api-service/internal/delivery/grpc/init.go:31.16,34.3 2 0
mail/api-service/internal/delivery/grpc/init.go:35.2,41.8 3 1
mail/api-service/internal/delivery/httpserver/httpserver.go:22.114,27.50 5 1
mail/api-service/internal/delivery/httpserver/httpserver.go:27.50,29.3 1 0
mail/api-service/internal/delivery/httpserver/httpserver.go:30.2,30.12 1 0
mail/api-service/internal/delivery/httpserver/httpserver.go:33.119,59.2 18 1
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 0
mail/config/config.go:52.64,56.16 3 0
mail/config/config.go:56.16,58.3 1 0
mail/config/config.go:59.2,62.40 3 0
mail/config/config.go:62.40,64.3 1 0
mail/config/config.go:65.2,66.20 2 0
mail/service/postgres/init.go:11.48,17.16 4 1
mail/service/postgres/init.go:17.16,19.3 1 0
mail/service/postgres/init.go:21.2,21.16 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:27.67,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:34.65,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:39.85,45.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:50.84,55.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:58.114,67.2 8 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:70.83,73.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:76.75,81.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:84.84,87.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:90.100,97.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:100.85,103.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:27.69,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:34.67,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:39.86,44.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:47.107,50.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:53.68,58.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:61.91,64.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:67.66,72.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:75.85,78.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:81.73,86.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:89.98,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:95.83,100.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:103.102,106.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:109.73,114.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:117.98,120.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:123.122,128.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:131.109,134.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:137.71,143.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:146.83,149.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:152.94,158.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:161.101,164.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:167.71,173.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:176.84,179.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:182.86,188.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:191.93,194.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:197.69,203.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:206.76,209.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:212.88,217.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:220.113,223.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:226.129,231.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:234.118,237.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:240.64,245.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:248.83,251.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:254.64,259.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:262.83,265.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:268.113,273.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:276.106,279.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:282.66,287.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:290.85,293.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:25.59,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:32.57,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:37.55,40.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:40.25,42.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:43.2,43.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:48.55,51.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:51.25,53.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:54.2,54.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:58.94,62.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:65.54,68.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:68.25,70.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:71.2,71.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:75.93,79.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:82.54,85.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:85.25,87.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:88.2,88.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:25.67,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:32.65,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:37.80,42.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:45.98,48.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:51.64,56.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:59.89,62.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:65.72,70.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:73.97,76.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:79.75,86.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:89.82,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:106.73,110.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:113.71,115.2 1 0
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:12.76,16.16 3 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:16.16,19.3 2 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:21.2,24.39 3 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:24.39,27.3 2 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:29.2,29.42 1 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:29.42,32.3 2 0
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:33.2,37.16 4 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:37.16,40.3 2 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:42.2,43.31 2 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:43.31,45.3 1 0
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:47.2,48.16 2 1
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:48.16,51.3 2 0
mail/api-service/internal/delivery/httpserver/auth/LoginHandler.go:53.2,71.17 7 1
mail/api-service/internal/delivery/httpserver/auth/LogoutHandler.go:10.77,12.21 2 1
mail/api-service/internal/delivery/httpserver/auth/LogoutHandler.go:12.21,15.3 2 1
mail/api-service/internal/delivery/httpserver/auth/LogoutHandler.go:16.2,22.16 5 1
mail/api-service/internal/delivery/httpserver/auth/LogoutHandler.go:22.16,25.3 2 1
mail/api-service/internal/delivery/httpserver/auth/LogoutHandler.go:27.2,33.30 3 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:12.77,16.16 3 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:16.16,19.3 2 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:21.2,26.40 5 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:26.40,29.3 2 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:31.2,31.123 1 1
mail/api-service/internal/delivery/httpserver/auth/SignupHandler.go:31.123,34.3 2 0
